"TOA5","CCR_Met","CR3000","13423","CR3000.Std.32.05","CPU:CCRdam_20210329.CR3","35958","ccre-met"
"TIMESTAMP","RECORD","BattV","PTemp_C","PAR_Den_Avg","PAR_Tot_Tot","BP_kPa_Avg","AirTC_Avg","RH","Rain_mm_Tot","WS_ms_Avg","WindDir","SR01Up_Avg","SR01Dn_Avg","IR01UpCo_Avg","IR01DnCo_Avg","NR01TK_Avg","Albedo_Avg"
"2021-03-29 23:38:00",506,13.21,10.09,0.17,0.01018152,98.23529,5.696,82.9,0,3.16,17.75,-4.31,1.324,266,359.2,280.8,-0.308
"2021-03-29 23:39:00",507,13.21,10.08,0.17,0.01018154,98.23506,5.655,82.5,0,3.185,16.63,-4.401,1.199,266,359.1,280.8,-0.273
"2021-03-29 23:40:00",508,13.21,10.07,0.17,0.01018156,98.23181,5.605,84,0,3.141,17.48,-4.528,1.05,266.1,359.1,280.8,-0.232
"2021-03-29 23:41:00",509,13.21,10.06,0.17,0.01018154,98.23529,5.715,83.8,0,2.956,18.98,-4.437,1.246,265.9,359.1,280.8,-0.281
"2021-03-29 23:42:00",510,13.21,10.04,0.141,0.008484618,98.23318,5.693,83.3,0,3.017,12.69,-4.401,1.261,266,358.9,280.8,-0.287
"2021-03-29 23:43:00",511,13.21,10.03,0.17,0.01018155,98.23176,5.643,83.7,0,3.115,0.683,-4.483,1.159,266,359,280.8,-0.259
"2021-03-29 23:44:00",512,13.21,10.02,0.17,0.01018154,98.23187,5.61,83.2,0,3.023,354.1,-4.564,1.05,265.8,358.8,280.8,-0.232
"2021-03-29 23:45:00",513,13.21,10.01,0.156,0.00933313,98.23117,5.62,83.4,0,2.816,0.719,-4.583,1.065,265.8,358.8,280.8,-0.234
"2021-03-29 23:46:00",514,13.21,10,0.156,0.009333138,98.23197,5.628,83.2,0,3.058,354.6,-4.619,1.105,265.9,358.8,280.8,-0.24
"2021-03-29 23:47:00",515,13.2,9.99,0.17,0.01018165,98.2323,5.6,82.2,0,3.218,8.78,-4.601,1.058,265.9,358.9,280.8,-0.23
"2021-03-29 23:48:00",516,13.21,9.98,0.17,0.01018169,98.233,5.6,83.1,0,3.229,18.27,-4.537,1.081,266,359,280.8,-0.239
"2021-03-29 23:49:00",517,13.21,9.97,0.17,0.01018169,98.23278,5.619,81.7,0,3.237,0.125,-4.419,1.175,265.9,358.9,280.8,-0.266
"2021-03-29 23:50:00",518,13.21,9.96,0.156,0.009333223,98.23261,5.585,81.9,0,3.087,6.367,-4.546,1.026,265.9,358.8,280.8,-0.226
"2021-03-29 23:51:00",519,13.21,9.95,0.156,0.009333233,98.2313,5.565,80.6,0,3.275,0.095,-4.446,1.026,266.1,358.6,280.8,-0.231
"2021-03-29 23:52:00",520,13.21,9.94,0.156,0.009333207,98.23206,5.562,81.4,0,3.245,3.421,-4.537,0.956,265.8,358.7,280.7,-0.212
"2021-03-29 23:53:00",521,13.21,9.93,0.127,0.007636234,98.23479,5.554,77.83,0,3.353,347.5,-4.501,1.073,265.9,358.8,280.7,-0.239
"2021-03-29 23:54:00",522,13.21,9.92,0.141,0.008484705,98.23135,5.569,80.2,0,3.211,2.94,-4.546,1.034,265.8,358.7,280.7,-0.229
"2021-03-29 23:55:00",523,13.21,9.91,0.141,0.008484738,98.23173,5.588,80.8,0,2.948,348.8,-4.51,1.065,265.8,358.7,280.7,-0.237
"2021-03-29 23:56:00",524,13.21,9.9,0.141,0.008484763,98.22986,5.564,79.91,0,2.968,1.562,-4.546,1.128,265.8,358.8,280.7,-0.249
"2021-03-29 23:57:00",525,13.21,9.89,0.17,0.01018174,98.22866,5.548,80.8,0,3.053,1.39,-4.528,1.167,265.8,358.8,280.7,-0.258
"2021-03-29 23:58:00",526,13.21,9.88,0.17,0.01018173,98.22729,5.505,81.5,0,2.883,2.994,-4.682,0.979,265.7,358.6,280.7,-0.21
"2021-03-29 23:59:00",527,13.21,9.87,0.17,0.0101817,98.22788,5.515,80.8,0,2.94,346.2,-4.528,1.105,265.8,358.7,280.7,-0.244
"2021-03-30 00:00:00",528,13.21,9.86,0.17,0.01018168,98.2311,5.409,80.4,0,3.043,354.6,-4.728,0.94,265.8,358.7,280.7,-0.2
